
**** 09/24/16 23:13:49 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 ** Profile: "SCHEMATIC1-thermo"  [ C:\ORCAD\ORCAD_16.6_LITE\TOOLS\CAPTURE\johnie -PSpiceFiles\SCHEMATIC1\thermo.sim ] 


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "thermo.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
.LIB "C:/ORCAD/ORCAD_16.6_LITE/TOOLS/pspice/library/mosfets.lib" 
* From [PSPICE NETLIST] section of C:\Users\DELLGR\AppData\Roaming\SPB_16.6\cdssetup\OrCAD_PSpice/16.6.0/PSpice.ini file:
.lib "nomd.lib" 

*Analysis directives: 
.TRAN  0 10us 0 
.TEMP 0 10 20 30 40 50 60
.OPTIONS ADVCONV
.PROBE64 V(alias(*)) I(alias(*)) W(alias(*)) D(alias(*)) NOISE(alias(*)) 
.INC "..\SCHEMATIC1.net" 



**** INCLUDING SCHEMATIC1.net ****
* source JOHNIE 
V_Vdd         N07490 0 1.88Vdc
M_M7         N07362 N07182 N07230 N07230 NFET  
+ L=1u  
+ W=16u         
M_M8         N07182 N07182 N07230 N07230 NFET  
+ L=1u  
+ W=2.9u         
M_M3         N07596 N07596 N07490 N07490 PFET  
+ L=1u  
+ W=1u         
C_CL         0 N07362  2.27p  TC=0,0 
M_M5         N07140 N07182 N07230 N07230 NFET  
+ L=1u  
+ W=2.9u         
V_Vss         0 N07230 1.88Vdc
M_M1         N07596 N07362 N07140 N07140 NFET  
+ L=1u  
+ W=11u         
M_M2         N07428 N09075 N07140 N07140 NFET  
+ L=1u  
+ W=11u         
I_IREF         N07490 N07182 DC 49.9u  
C_Cc         N07362 N07428  1.5p  TC=0,0 
M_M6         N07362 N07428 N07490 N07490 PFET  
+ L=1u  
+ W=12u         
M_M4         N07428 N07596 N07490 N07490 PFET  
+ L=1u  
+ W=1u         
V_V2         N09075 0  
+PULSE -1 1 1n 1n 

**** RESUMING thermo.cir ****
.END

**** 09/24/16 23:13:49 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 ** Profile: "SCHEMATIC1-thermo"  [ C:\ORCAD\ORCAD_16.6_LITE\TOOLS\CAPTURE\johnie -PSpiceFiles\SCHEMATIC1\thermo.sim ] 


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               NFET            PFET            
               NMOS            PMOS            
       LEVEL    3               3            
         TPG                   -1            
           L  100.000000E-06  100.000000E-06 
           W  100.000000E-06  100.000000E-06 
          LD  164.700000E-09   22.000000E-09 
         VTO     .786           -.9056       
          KP   96.379000E-06   29.352000E-06 
       GAMMA     .5863           .4863       
         PHI     .6              .6          
      LAMBDA    0               0            
         RSH   85.45          104.7          
          IS   10.000000E-15   10.000000E-15 
          JS    0               0            
          PB     .8              .85         
        PBSW     .8              .85         
          CJ  385.410000E-06  484.470000E-06 
        CJSW  139.400000E-12  164.570000E-12 
          MJ    1.1854           .5027       
        MJSW     .125195         .217168     
        CGSO  402.410000E-12   53.752000E-12 
        CGDO  402.410000E-12   53.752000E-12 
        CGBO  361.440000E-12  336.500000E-12 
        NSUB   16.160000E+15   18.900000E+15 
         NFS    5.000000E+12    3.460000E+12 
         TOX   21.200000E-09   21.200000E-09 
          XJ  200.000000E-09  200.000000E-09 
          UO  591.7           180.2          
       UCRIT   10.000000E+03   10.000000E+03 
        VMAX  208.200000E+03  373.200000E+03 
       DELTA     .6967          1.52         
       THETA     .08122          .1248       
         ETA     .07066          .1641       
       KAPPA     .1396          9.694        
      DIOMOD    1               1            
         VFB    0               0            
        LETA    0               0            
        WETA    0               0            
          U0    0               0            
        TEMP    0               0            
         VDD    5               5            
       XPART    0               0            


**** 09/24/16 23:13:49 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 ** Profile: "SCHEMATIC1-thermo"  [ C:\ORCAD\ORCAD_16.6_LITE\TOOLS\CAPTURE\johnie -PSpiceFiles\SCHEMATIC1\thermo.sim ] 


 ****     TEMPERATURE-ADJUSTED VALUES      TEMPERATURE =    0.000 DEG C


******************************************************************************




 **** MOSFET MODEL PARAMETERS

                    NFET           PFET      

        VTO        8.347E-01     -9.575E-01  
        PHI        6.600E-01      6.600E-01  
         PB        8.420E-01      8.875E-01  
     IS(JS)        1.048E-16      1.048E-16  
         KP        1.110E-04      3.381E-05  
         UO        6.816E+02      2.076E+02  


**** 09/24/16 23:13:49 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 ** Profile: "SCHEMATIC1-thermo"  [ C:\ORCAD\ORCAD_16.6_LITE\TOOLS\CAPTURE\johnie -PSpiceFiles\SCHEMATIC1\thermo.sim ] 


 ****     INITIAL TRANSIENT SOLUTION       TEMPERATURE =    0.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


